,course,EX,A,B,C,D,P,F,session,cid
688,"HS30040-INDIAN SOCIETY, LITERATURE AND CULTURE ",0,1,1,0,0,0,0,Spring 20,HS30040
242,HS30047-FRENCH ,4,6,3,5,3,0,0,Spring 20,HS30047
79,HS30048-GERMAN ,9,9,3,2,1,0,0,Spring 20,HS30048
2049,HS30048-GERMAN ,28,20,3,3,0,0,0,Spring 21,HS30048
1583,MA61028- ,0,0,1,0,0,0,0,Spring 20,MA61028
899,HS62002- ,1,2,6,3,1,0,0,Autumn 19,HS62002
2686,MA60044- ,0,0,0,1,0,0,0,Spring 22,MA60044
1540,MA41017-STOCHASTIC PROCESSES ,0,0,1,0,0,0,0,Spring 21,MA41017
1557,MA41017-STOCHASTIC PROCESSES ,20,18,11,7,0,0,0,Spring 22,MA41017
1835,MI60036- ,3,5,0,0,0,0,0,Spring 22,MI60036
1834,MI60035- ,0,7,24,6,0,0,0,Spring 22,MI60035
1866,MI60035- ,0,0,1,0,0,0,0,Autumn 21,MI60035
795,CH70002- ,0,1,0,1,0,0,0,Spring 22,CH70002
1291,IM61020- ,0,0,3,0,0,0,0,Spring 21,IM61020
1400,IM61020- ,1,1,1,1,3,0,0,Spring 20,IM61020
1427,IM61020- ,0,5,2,0,0,0,0,Spring 22,IM61020
1460,IM61020- ,0,0,1,0,0,0,0,Autumn 21,IM61020
492,EP60018- ,0,7,8,0,0,0,0,Spring 21,EP60018
704,EP60018- ,7,14,5,0,0,0,0,Spring 22,EP60018
759,CH42014-FUEL TECHNOLOGY ,0,0,0,1,0,0,0,Autumn 21,CH42014
766,CH42014-FUEL TECHNOLOGY ,3,1,0,0,1,0,0,Spring 21,CH42014
2353,CH42014-FUEL TECHNOLOGY ,0,2,1,0,1,1,0,Spring 22,CH42014
1443,MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING ,9,8,5,0,0,0,0,Spring 20,MT21104
2596,MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING ,16,17,1,1,0,0,0,Spring 21,MT21104
374,EP60010- ,24,37,4,4,0,4,0,Spring 22,EP60010
400,EP60010- ,0,1,0,0,0,0,0,Autumn 20,EP60010
